[done] axis_sv/delta=2.5
[done] axis_sv/delta=3.5
[done] axis_sv/delta=4.5
[done] axis_sv/delta=6.0
[done] diffuse4/delta=2.5
[done] diffuse4/delta=3.5
[done] diffuse4/delta=4.5
[done] diffuse4/delta=6.0
[done] diffuse5/delta=2.5
[done] diffuse5/delta=3.5
[done] diffuse5/delta=4.5
[done] diffuse5/delta=6.0
[done] corr_min/delta=2.5
[done] corr_min/delta=3.5
[done] corr_min/delta=4.5
[done] corr_min/delta=6.0
[done] sp_only/delta=2.5
[done] sp_only/delta=3.5
[done] sp_only/delta=4.5
[done] sp_only/delta=6.0

geom       delta policy              rec    FA    AUC   esc%  feat%
sp_only      2.5 sketch1            0.07   2.0  0.517    0.0 100.0%
sp_only      2.5 union4_bonf        0.06   1.8  0.515    0.0   5.0%
sp_only      3.5 always_multiD      0.75   1.8  0.954  100.0 100.0%
sp_only      3.5 best_axis_oracle   0.94   1.6  0.991    0.0  95.0%
sp_only      3.5 dci_v3             0.06   1.8  0.514    1.6   6.5%
sp_only      3.5 dci_v3_a8          0.15   1.8  0.600   13.8  18.1%
sp_only      3.5 sketch1            0.08   2.2  0.573    0.0 100.0%
sp_only      3.5 union4_bonf        0.05   1.7  0.505    0.0   5.0%
sp_only      4.5 always_multiD      0.95   1.5  0.989  100.0 100.0%
sp_only      4.5 best_axis_oracle   0.99   1.6  0.999    0.0  95.0%
sp_only      4.5 dci_v3             0.05   1.9  0.484    0.6   5.5%
sp_only      4.5 dci_v3_a8          0.16   1.8  0.583   12.9  17.2%
sp_only      4.5 sketch1            0.09   1.8  0.569    0.0 100.0%
sp_only      4.5 union4_bonf        0.05   1.9  0.481    0.0   5.0%
sp_only      6.0 always_multiD      1.00   2.2  1.000  100.0 100.0%
sp_only      6.0 best_axis_oracle   1.00   1.6  1.000    0.0  95.0%
sp_only      6.0 dci_v3             0.09   1.7  0.502    1.2   6.1%
sp_only      6.0 dci_v3_a8          0.20   1.7  0.596   13.5  17.8%
sp_only      6.0 sketch1            0.17   2.1  0.613    0.0 100.0%
sp_only      6.0 union4_bonf        0.08   1.7  0.496    0.0   5.0%
[out] /Users/arunreungsinkonkarn/Desktop/Research Papers/Paper 3 /Paper 3C/repro_3c/s7_diffuse_results.csv
