[cost] per-axis ms: S_R=0.0958 S_V=0.0001 S_T=0.0087 S_A=0.0107 S_P=2.2080  full=2.323
[done] tpch/template_only
[done] tpch/volume_only
[done] tpch/mixed
[done] job/template_only
[done] job/volume_only
[done] job/mixed
[done] pgbench/template_only
[done] pgbench/volume_only
[done] pgbench/mixed

config         policy              rec  lag3       T       V    FA  FAl    AUC  dly  feat%
template_only  sketch1            0.88  0.88 792/900     0/0   1.4  0.7  0.941  0.0 100.0%
template_only  union4_bonf        0.88  0.89 796/900     0/0   1.5  0.8  0.942  0.0   5.0%
template_only  union4_raw         0.89  0.89 799/900     0/0   2.2  1.1  0.942  0.0   5.0%
volume_only    adwin              0.00  0.00     0/0   0/900   0.0  0.0    nan  nan 100.0%
volume_only    adwin_s            0.00  0.00     0/0   0/900   0.0  0.0    nan  nan 100.0%
volume_only    always_multiD      1.00  1.00     0/0 900/900   7.5  3.1  0.876  0.0 100.0%
volume_only    best_axis_oracle   1.00  1.00     0/0 900/900   0.0  0.0  1.000  0.0   0.0%
volume_only    dci_v1             1.00  1.00     0/0 900/900   7.8  3.3  0.875  0.0 100.0%
volume_only    dci_v2_P1          0.92  0.94     0/0 825/900   7.6  3.2  0.841  0.0 100.0%
volume_only    dci_v2_P2          0.21  0.38     0/0 188/900   8.5  3.5  0.456  0.8  55.3%
volume_only    dci_v2_P4          0.21  0.38     0/0 193/900   8.4  3.5  0.460  0.8  34.1%
volume_only    dci_v2_P8          0.22  0.38     0/0 198/900   8.4  3.5  0.464  0.7  22.0%
volume_only    dci_v3             1.00  1.00     0/0 900/900   7.7  3.2  0.863  0.0   5.0%
volume_only    dci_v3_a8          1.00  1.00     0/0 900/900   7.7  3.1  0.874  0.0  16.8%
volume_only    dci_v3_r50         1.00  1.00     0/0 900/900   7.7  3.2  0.865  0.0   5.3%
volume_only    every_k2           0.50  0.64     0/0 450/900   3.7  1.5    nan  0.5  50.0%
volume_only    every_k3           0.30  0.48     0/0 270/900   2.6  1.1    nan  0.9  33.4%
volume_only    every_k4           0.24  0.43     0/0 216/900   1.9  0.8    nan  0.8  25.0%
volume_only    mcusum             1.00  1.00     0/0 900/900   6.4  2.6  0.876  0.0 100.0%
volume_only    sketch1            1.00  1.00     0/0 900/900   7.4  3.0  0.960  0.0 100.0%
volume_only    union4_bonf        1.00  1.00     0/0 900/900   7.7  3.2  0.863  0.0   5.0%
volume_only    union4_raw         1.00  1.00     0/0 900/900   8.9  3.8  0.863  0.0   5.0%
[out] /Users/arunreungsinkonkarn/Desktop/Research Papers/Paper 3 /Paper 3C/repro_3c/s6_baseline_results.csv
